
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29880,46): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29890,10): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29892,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29897,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(29961,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30155,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30172,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30193,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30500,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FlexItemData' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30504,10): error TS2307: Cannot find module 'sap/ui/core/LayoutData' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30506,51): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30508,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30510,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30512,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30566,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30639,22): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30698,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30711,24): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30769,15): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30829,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30843,15): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30871,13): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30876,18): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30884,20): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30939,16): error TS2664: Invalid module name in augmentation, module 'sap/m/FormattedText' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30940,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30942,20): error TS2307: Cannot find module 'sap/m/Link' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30944,34): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30946,53): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30948,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(30953,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31010,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31181,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31198,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31219,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31458,16): error TS2664: Invalid module name in augmentation, module 'sap/m/GenericTag' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31459,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31466,10): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31468,34): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31470,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31472,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31474,28): error TS2307: Cannot find module 'sap/m/ObjectNumber' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31476,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31544,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31743,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31890,16): error TS2664: Invalid module name in augmentation, module 'sap/m/GenericTile' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31891,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31893,22): error TS2307: Cannot find module 'sap/m/Button' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31895,31): error TS2307: Cannot find module 'sap/m/LinkTileContent' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31897,27): error TS2307: Cannot find module 'sap/m/TileContent' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31902,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31904,32): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31915,10): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31917,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31919,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(31976,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32272,26): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32571,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32585,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32598,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32616,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32635,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32653,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32666,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32708,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32720,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(32863,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33559,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33629,16): error TS2664: Invalid module name in augmentation, module 'sap/m/GroupHeaderListItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33633,10): error TS2307: Cannot find module 'sap/m/ListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33635,30): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33637,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33639,33): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33641,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33702,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33869,16): error TS2664: Invalid module name in augmentation, module 'sap/m/GrowingEnablement' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33870,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33872,24): error TS2307: Cannot find module 'sap/m/ListBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33874,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33914,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33932,16): error TS2664: Invalid module name in augmentation, module 'sap/m/GrowingList' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33933,50): error TS2307: Cannot find module 'sap/m/List' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33935,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33937,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(33996,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34036,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34088,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34117,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34140,16): error TS2664: Invalid module name in augmentation, module 'sap/m/HBox' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34141,56): error TS2307: Cannot find module 'sap/m/FlexBox' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34143,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34206,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34225,16): error TS2664: Invalid module name in augmentation, module 'sap/m/HeaderContainer' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34226,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34228,59): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34230,44): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34232,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34234,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34239,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34302,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34496,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34508,28): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34519,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34564,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34581,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34611,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34623,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34717,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34736,27): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34754,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34815,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34821,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34826,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34907,16): error TS2664: Invalid module name in augmentation, module 'sap/m/IconTabBar' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34908,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(34917,10): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
